Time,RPM
113.192,0
113.443,0
113.694,0
113.944,0
114.195,0
114.445,0
114.696,0
114.946,0
115.196,0
115.446,0
115.697,0
115.947,0
116.198,0
116.448,0
116.699,0
116.948,0
117.199,0
117.449,0
117.7,0
117.951,0
118.201,0
118.452,0
118.702,0
118.952,0
119.202,0
119.453,0
119.703,0
119.954,0
120.204,0
120.455,0
120.705,0
120.955,0
121.205,0
121.456,0
121.707,0
121.957,0
122.208,0
122.458,0
122.708,0
122.958,0
123.209,0
123.459,0
123.71,0
123.96,0
124.211,0
124.461,0
124.711,0
124.961,0
125.212,0
125.462,0
125.713,0
125.963,0
126.214,0
126.465,0
126.714,0
126.965,0
127.215,0
127.466,0
127.716,0
127.967,0
128.217,0
128.467,0
128.717,0
128.968,0
129.218,0
129.469,0
129.719,0
129.97,0
130.22,0
130.47,0
130.721,0
130.971,0
131.222,0
131.472,0
131.723,0
131.973,0
132.224,0
132.473,0
132.724,0
132.974,0
133.225,0
133.475,0
133.726,0
133.976,0
134.226,0
134.476,0
134.727,0
134.977,0
135.228,0
135.479,0
135.729,0
135.98,0
136.229,0
136.48,0
136.73,0
136.981,0
137.231,0
137.482,0
137.732,0
137.982,0
138.232,0
138.483,0
138.733,0
138.984,0
139.234,0
139.485,0
139.736,0
139.985,0
140.236,0
140.486,0
140.737,0
140.987,0
141.238,0
141.488,0
141.739,0
141.988,0
142.239,0
142.489,0
142.74,0
142.99,0
143.241,0
143.491,0
143.741,0
143.992,0
144.242,0
144.493,0
144.743,0
144.994,0
145.244,0
145.495,0
145.744,0
145.995,0
146.245,0
146.496,0
146.746,0
146.997,0
147.247,0
147.497,0
147.747,0
147.998,0
148.248,0
148.499,0
148.75,0
149.0,0
149.251,0
149.5,0
149.751,0
150.001,0
150.252,0
150.502,0
150.753,0
151.003,0
151.254,0
151.503,0
151.754,0
152.004,0
152.255,0
152.506,0
152.756,0
153.007,0
153.256,0
153.507,0
153.757,0
154.008,0
154.258,0
154.509,0
154.759,0
155.01,0
155.259,0
155.51,0
155.76,0
156.011,0
156.261,0
156.512,0
156.762,0
157.012,0
157.263,0
157.513,0
157.764,0
158.014,0
158.265,0
158.515,0
158.766,0
159.015,0
159.266,0
159.516,0
